staffid,salary,max tax rate,20% rate tax paid,40% rate tax paid,45% rate tax paid,total tax paid
1000,173197.95,45% rate,7540.0,29948.0,21626.077500000007,59114.07750000001
1001,166864.48,45% rate,7540.0,29948.0,18776.016000000007,56264.016
1007,27969.52,20% rate,3079.9040000000005,0.0,0.0,3079.9040000000005
1010,111033.29000000001,40% rate,7540.0,24305.316000000006,0.0,31845.316000000006
1012,115739.53,40% rate,7540.0,26187.812,0.0,33727.812000000005
1015,82809.8,40% rate,7540.0,13015.920000000002,0.0,20555.920000000002
1016,115263.65,40% rate,7540.0,25997.46,0.0,33537.46
1022,73183.29,40% rate,7540.0,9165.315999999997,0.0,16705.316
1023,88735.89,40% rate,7540.0,15386.356,0.0,22926.356
1024,121079.03,40% rate,7540.0,28323.612,0.0,35863.612
1025,177461.52,45% rate,7540.0,29948.0,23544.683999999997,61032.683999999994
1026,80955.64,40% rate,7540.0,12274.256000000001,0.0,19814.256
1027,73328.14,40% rate,7540.0,9223.256,0.0,16763.256
1030,27611.88,20% rate,3008.376,0.0,0.0,3008.376
1032,199202.05,45% rate,7540.0,29948.0,33327.92249999999,70815.92249999999
1033,192980.23,45% rate,7540.0,29948.0,30528.103500000005,68016.1035
1034,144502.01,45% rate,7540.0,29948.0,8712.904500000004,46200.904500000004
1036,202416.24,45% rate,7540.0,29948.0,34774.308,72262.30799999999
1041,167224.82,45% rate,7540.0,29948.0,18938.169000000005,56426.16900000001
1042,124078.3,40% rate,7540.0,29523.320000000003,0.0,37063.32000000001
1043,139467.5,45% rate,7540.0,29948.0,6447.375,43935.375
1044,114106.87,40% rate,7540.0,25534.748,0.0,33074.748
1050,35818.14,20% rate,4649.628,0.0,0.0,4649.628
1052,94853.2,40% rate,7540.0,17833.28,0.0,25373.28
1054,117861.59,40% rate,7540.0,27036.636,0.0,34576.636
1055,190298.94,45% rate,7540.0,29948.0,29321.523,66809.523
1057,75584.83,40% rate,7540.0,10125.932,0.0,17665.932
1058,124332.11,40% rate,7540.0,29624.844,0.0,37164.844
1060,86985.9,40% rate,7540.0,14686.359999999999,0.0,22226.36
1062,41484.62,20% rate,5782.924000000001,0.0,0.0,5782.924000000001
1063,122353.06,40% rate,7540.0,28833.224000000002,0.0,36373.224
1065,191029.6,45% rate,7540.0,29948.0,29650.320000000003,67138.32
1072,157186.84,45% rate,7540.0,29948.0,14421.078,51909.078
1073,145566.33,45% rate,7540.0,29948.0,9191.848499999995,46679.84849999999
1074,153292.14,45% rate,7540.0,29948.0,12668.463000000007,50156.463
1076,36238.45,20% rate,4733.69,0.0,0.0,4733.69
1077,167418.58,45% rate,7540.0,29948.0,19025.360999999994,56513.36099999999
1081,168706.68,45% rate,7540.0,29948.0,19605.005999999998,57093.005999999994
